Package             Version
------------------- ---------
aiohttp             3.9.5
aiosignal           1.3.1
async-timeout       4.0.3
attrs               23.2.0
certifi             2024.6.2
cffi                1.16.0
charset-normalizer  3.3.2
contourpy           1.2.0
cycler              0.12.1
dashscope           1.19.3
et-xmlfile          1.1.0
fonttools           4.49.0
frozenlist          1.4.1
gevent              24.2.1
greenlet            3.0.3
idna                3.7
importlib_resources 6.1.2
kiwisolver          1.4.5
matplotlib          3.8.3
multidict           6.0.5
numpy               1.26.4
openpyxl            3.1.2
packaging           23.2
pandas              2.2.1
pillow              10.2.0
pip                 24.0
pycparser           2.22
pyparsing           3.1.1
pyserial            3.5
pytesseract         0.3.10
python-dateutil     2.8.2
pytz                2024.1
requests            2.32.3
setuptools          69.1.1
six                 1.16.0
tzdata              2024.1
urllib3             2.2.1
websocket           0.2.1
websocket-client    1.8.0
yarl                1.9.4
zipp                3.17.0
zope.event          5.0
zope.interface      6.4.post2
